WO_ASSET,BREAK_TYPE,RESULT,SOURCE,RMINFO,WO_DATEINC,RECORD_DATE
WM08542-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20141003,20221114
WM11821-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20150610,20221114
WM06341-C,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160302,20221114
WM09505-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20110906,20221114
WM11137-C,JOINT FAILURE,Resolved,RECORD,1,20150226,20221114
WM10080-C,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20150101,20221114
WM11821-A,,Resolved,WORKORDER,0,20140504,20221114
WM09505-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20020210,20221114
WM11821-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20191017,20221114
WM11821-A,"PINHOLE <=1""",Resolved,RECORD,1,20141017,20221114
WM11821-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20100119,20221114
